"last_name, first_name","player_id","year","ab","hit","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","woba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","whiff_percent","swing_percent"
"Machado, Manny",592518,2025,615,169,27,131,55,19.3,8.1,".275",".460",".335","0.795",".341",34.8,12.9,51.5,26.1,50
"Lopez, Otto",672640,2025,544,134,15,82,44,13.8,7.4,".246",".368",".305","0.673",".295",32.5,7.1,38.3,18.9,46.3
"Chisholm Jr., Jazz",665862,2025,462,112,31,148,58,27.9,10.9,".242",".481",".332","0.813",".349",32.6,15,43.3,32.2,47.1
"Abrams, CJ",682928,2025,580,149,19,125,37,19.7,5.8,".257",".433",".315","0.748",".324",34.4,7.6,39.2,24.4,50.6
"Ramírez, Agustín",682663,2025,537,124,21,113,36,19.3,6.2,".231",".413",".287","0.700",".302",31.1,11,47,25.5,49.9
"Larnach, Trevor",663616,2025,503,126,17,122,53,21.5,9.3,".250",".404",".323","0.727",".317",34.9,7.2,45.7,29.8,44.5
"Beck, Jordan",687597,2025,539,139,16,174,43,29.6,7.3,".258",".416",".317","0.733",".319",36.9,9.6,38.5,31.2,47.4
"Cruz, Oneil",665833,2025,471,94,20,174,64,32,11.8,".200",".378",".298","0.676",".295",31.5,17.9,56.6,34,41.6
"Smith, Josh",669701,2025,495,124,10,100,55,17.8,9.8,".251",".366",".335","0.701",".311",33.8,5,31.1,19.6,45.5
"Gurriel Jr., Lourdes",666971,2025,500,124,19,76,31,13.9,5.7,".248",".418",".295","0.713",".307",37.4,7.2,38.3,20.2,52.3
"Correa, Carlos",621043,2025,537,148,13,113,45,19.3,7.7,".276",".402",".332","0.734",".322",34.6,6.8,45.9,22.3,46.4
"Chourio, Jackson",694192,2025,549,148,21,121,30,20.5,5.1,".270",".463",".308","0.771",".328",34,9.7,42.3,26,53.4
"Hoerner, Nico",663538,2025,599,178,7,49,39,7.6,6,".297",".394",".345","0.739",".324",36.1,2.3,30.3,11.2,48.8
"Perdomo, Geraldo",672695,2025,597,173,20,83,94,11.5,13.1,".290",".462",".389","0.851",".370",36.2,6.2,31.9,12,39.7
"Garcia, Maikel",672580,2025,595,170,16,84,62,12.6,9.3,".286",".449",".351","0.800",".347",34.5,5.6,45.1,15,40.1
"Arozarena, Randy",668227,2025,613,146,27,191,64,26.9,9,".238",".426",".334","0.760",".332",32.6,11.5,50.6,29.7,44
"Langeliers, Shea",669127,2025,481,133,31,103,36,19.7,6.9,".277",".536",".325","0.861",".364",33.4,11.2,44.9,25.1,52.4
"Tatis Jr., Fernando",665487,2025,594,159,25,129,89,18.7,12.9,".268",".446",".368","0.814",".353",28.9,10.9,51.8,27,45.9
"Story, Trevor",596115,2025,612,161,25,176,33,26.9,5,".263",".433",".308","0.741",".320",32.6,9.8,47,29.3,54.4
"García, Adolis",666969,2025,507,115,19,135,28,24.7,5.1,".227",".394",".271","0.665",".286",33.2,11.6,46.7,30.3,52.2
"Trout, Mike",545361,2025,456,106,26,178,87,32,15.6,".232",".439",".359","0.798",".343",44.4,15.8,49.3,29.9,38.8
"Ozuna, Marcell",542303,2025,487,113,21,144,94,24.3,15.9,".232",".400",".355","0.755",".334",35.1,11.4,44.6,25.8,39.4
"Edwards, Xavier",669364,2025,561,159,3,88,49,14.2,7.9,".283",".353",".343","0.696",".308",33.6,0.8,29.4,12.2,49
"Sosa, Lenyn",672820,2025,518,137,22,127,18,23.3,3.3,".264",".434",".293","0.727",".313",39.2,10.4,43.8,23.5,51
"Friedl, TJ",670770,2025,579,151,14,115,81,16.8,11.8,".261",".378",".364","0.742",".333",33.4,2.7,32.1,17.5,39.2
"Schwarber, Kyle",656941,2025,604,145,56,197,108,27.2,14.9,".240",".563",".365","0.928",".391",35.3,20.8,59.6,33.1,41.8
"Raleigh, Cal",663728,2025,596,147,60,188,97,26.7,13.8,".247",".589",".359","0.948",".392",35.3,19.5,49.6,31.5,51.7
"Rengifo, Luis",650859,2025,501,119,9,104,33,19.2,6.1,".238",".335",".287","0.622",".275",34.7,5,32.7,21.9,51.6
"McLain, Matt",680574,2025,510,112,15,167,55,28.9,9.5,".220",".343",".300","0.643",".286",34,7.7,40.7,28.5,43.2
